Target: https://www.samsungvx.com/  depth=20
Mode: crawl + graph only (no test-case generation)
Output: samsungvx-200-final

INFO    qagen.crawler      state N001  https://www.samsungvx.com/  (45 elements, 0 forms)
INFO    qagen.crawler      state N141  https://www.samsungvx.com/channel/{id}  (48 elements, 0 forms)
INFO    qagen.crawler      state N142  https://www.samsungvx.com/channel/{id}  (56 elements, 0 forms)
INFO    qagen.crawler      state N144  https://www.samsungvx.com/channel/{id}  (48 elements, 0 forms)
INFO    qagen.crawler      state N145  https://www.samsungvx.com/channel/{id}  (42 elements, 0 forms)
INFO    qagen.crawler      state N148  https://www.samsungvx.com/content/{id}  (139 elements, 0 forms)
INFO    qagen.crawler      state N151  https://www.samsungvx.com/playlist/{id}  (53 elements, 0 forms)
INFO    qagen.crawler      state N153  https://www.samsungvx.com/schedule/{id}  (53 elements, 0 forms)
INFO    qagen.crawler      state N154  https://www.samsungvx.com/schedule/{id}  (66 elements, 0 forms)
INFO    qagen.crawler      state N156  https://www.samsungvx.com/settings/techinquirynew  (41 elements, 0 forms)
INFO    qagen.crawler      state N157  https://www.samsungvx.com/settings/place/{id}  (51 elements, 0 forms)
INFO    qagen.crawler      state N158  https://www.samsungvx.com/settings/place/{id}  (41 elements, 0 forms)
INFO    qagen.crawler      state N159  https://www.samsungvx.com/settings/place/{id}  (48 elements, 0 forms)
INFO    qagen.crawler      state N160  https://www.samsungvx.com/settings/place/{id}  (58 elements, 0 forms)
INFO    qagen.crawler      state N161  https://www.samsungvx.com/settings/place/{id}  (47 elements, 0 forms)
INFO    qagen.crawler      state N162  https://www.samsungvx.com/settings/place/{id}  (56 elements, 0 forms)
INFO    qagen.crawler      state N163  https://www.samsungvx.com/settings/place/{id}  (54 elements, 0 forms)
INFO    qagen.crawler      state N164  https://www.samsungvx.com/settings/user  (57 elements, 0 forms)
INFO    qagen.crawler      state N165  https://www.samsungvx.com/settings/user  (42 elements, 0 forms)
INFO    qagen.crawler      state N166  https://www.samsungvx.com/settings/subscription  (39 elements, 0 forms)
INFO    qagen.crawler      state N167  https://www.samsungvx.com/settings/tag/{id}  (47 elements, 0 forms)
INFO    qagen.crawler      state N168  https://www.samsungvx.com/settings/tag/{id}  (48 elements, 0 forms)
INFO    qagen.crawler      state N169  https://www.samsungvx.com/settings/tag/{id}  (55 elements, 0 forms)
INFO    qagen.crawler      state N170  https://www.samsungvx.com/settings/tag/{id}  (58 elements, 0 forms)
INFO    qagen.crawler      state N171  https://www.samsungvx.com/settings/tag/{id}  (49 elements, 0 forms)
INFO    qagen.crawler      state N172  https://www.samsungvx.com/settings/tag/{id}  (49 elements, 0 forms)
INFO    qagen.crawler      state N173  https://www.samsungvx.com/settings/event/create  (43 elements, 0 forms)
INFO    qagen.crawler      state N174  https://www.samsungvx.com/settings/event/create  (42 elements, 0 forms)
INFO    qagen.crawler      state N175  https://www.samsungvx.com/settings/event/create  (37 elements, 0 forms)
INFO    qagen.crawler      state N176  https://www.samsungvx.com/settings/event/create  (38 elements, 0 forms)
INFO    qagen.crawler      state N177  https://www.samsungvx.com/settings/event/create  (49 elements, 0 forms)
INFO    qagen.crawler      state N178  https://www.samsungvx.com/settings/screenpreset  (44 elements, 0 forms)
INFO    qagen.crawler      state N179  https://www.samsungvx.com/settings/screenpreset  (40 elements, 0 forms)
INFO    qagen.crawler      state N193  https://www.samsungvx.com/settings/screenpreset/profile/signage  (108 elements, 0 forms)
INFO    qagen.crawler      state N181  https://www.samsungvx.com/settings/emergencyalert/create  (43 elements, 0 forms)
INFO    qagen.crawler      state N195  https://www.samsungvx.com/settings/emergencyalert/create  (38 elements, 0 forms)
INFO    qagen.crawler      state N197  https://www.samsungvx.com/channel/{id}  (64 elements, 0 forms)
INFO    qagen.crawler      state N184  https://www.samsungvx.com/channel/{id}  (50 elements, 0 forms)
INFO    qagen.crawler      state N186  https://www.samsungvx.com/settings/place/{id}  (52 elements, 0 forms)
INFO    qagen.crawler      state N187  https://www.samsungvx.com/settings/place/{id}  (66 elements, 0 forms)
INFO    qagen.crawler      state N188  https://www.samsungvx.com/settings/place/{id}  (66 elements, 0 forms)
INFO    qagen.crawler      state N189  https://www.samsungvx.com/settings/place/{id}  (66 elements, 0 forms)
INFO    qagen.crawler      state N191  https://www.samsungvx.com/settings/screenpreset/certificate/create  (27 elements, 0 forms)
INFO    qagen.crawler      state N199  https://www.samsungvx.com/settings/screenpreset/firmware/create  (29 elements, 0 forms)
INFO    qagen.crawler      state N180  https://www.samsungvx.com/settings/screenpreset/profile/signage  (107 elements, 0 forms)
INFO    qagen.crawler      state N200  https://www.samsungvx.com/settings/screenpreset/firmware/create  (28 elements, 0 forms)
                      Run summary                      
 States discovered  165                                
 Graph              200 nodes / 697 edges              
 Elements           11258 actionable / 11258 extracted 
 Clicks made        730                                
 Elements skipped   3173                               
 Mutations blocked  215                                
 Duration           11922.3s                           

Wrote output to samsungvx-200-final
                                                                               
                               Discovered states                               
+-----------------------------------------------------------------------------+
| ID     | Type     | Title        | URL           | Main | Act | Intr |  DOM |
|--------+----------+--------------+---------------+------+-----+------+------|
| N001 * | page     | HOME |       | https://www.… |   31 |  45 |   45 |  430 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N002   | boundary | vxt.samsung… | vxt.samsung.… |    0 |   0 |    0 |    - |
| N003   | page     | HOME |       | https://www.… |   32 |  46 |   46 |  434 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS —        |               |      |     |      |      |
|        |          | Default W    |               |      |     |      |      |
| N004   | page     | Screen |     | https://www.… |   27 |  52 |   52 |  552 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N005   | page     | Content |    | https://www.… |   47 |  70 |   70 |  673 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N006   | page     | Playlist |   | https://www.… |   24 |  70 |   70 |  654 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N007   | page     | Schedule |   | https://www.… |   16 |  64 |   64 |  619 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N008   | dropdown | HOME |       | https://www.… |   34 |  48 |   48 |  439 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New    |               |      |     |      |      |
| N009   | dropdown | HOME |       | https://www.… |   33 |  47 |   47 |  438 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New    |               |      |     |      |      |
| N010   | dropdown | HOME |       | https://www.… |   36 |  50 |   50 |  441 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New    |               |      |     |      |      |
| N011   | page     | Settings |   | https://www.… |   32 |  37 |   37 |  537 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N012   | page     | HOME |       | https://www.… |   33 |  47 |   47 |  466 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Plan   |               |      |     |      |      |
|        |          | Noti         |               |      |     |      |      |
| N013   | page     | Settings |   | https://www.… |   38 |  46 |   46 |  538 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N014   | page     | Samsung VXT  | https://www.… |   26 |  30 |   30 |  539 |
|        |          | CMS          |               |      |     |      |      |
| N015   | dropdown | HOME |       | https://www.… |   44 |  59 |   59 | 1200 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS —        |               |      |     |      |      |
|        |          | Notificat    |               |      |     |      |      |
| N016   | dropdown | HOME |       | https://www.… |   34 |  48 |   48 |  492 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS —        |               |      |     |      |      |
|        |          | souresh A    |               |      |     |      |      |
| N017   | page     | HOME |       | https://www.… |   32 |  45 |   45 |  459 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS —        |               |      |     |      |      |
|        |          | chatbot      |               |      |     |      |      |
| N018   | page     | Terms and    | https://www.… |    0 |  12 |   12 |  166 |
|        |          | Conditions | |               |      |     |      |      |
|        |          | Samsung VXT  |               |      |     |      |      |
| N019   | page     | Privacy      | https://www.… |    1 |  13 |   13 |  176 |
|        |          | Policy |     |               |      |     |      |      |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N020   | page     | Cookie       | https://www.… |    0 |  12 |   12 |  166 |
|        |          | Policy |     |               |      |     |      |      |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N021   | page     | Samsung VXT  | https://www.… |    0 |  12 |   12 |  173 |
|        |          | CMS          |               |      |     |      |      |
| N022   | dropdown | Screen |     | https://www.… |    6 |  55 |   55 |  484 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add    |               |      |     |      |      |
|        |          | Scr          |               |      |     |      |      |
| N023   | page     | Screen |     | https://www.… |    7 |  55 |   55 |  469 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — CHITNU |               |      |     |      |      |
| N024   | page     | Screen |     | https://www.… |    2 |  51 |   51 |  458 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Screen |               |      |     |      |      |
| N025   | page     | Content |    | https://www.… |   19 |  68 |   68 |  623 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N026   | page     | Playlist |   | https://www.… |   20 |  68 |   68 |  633 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N027   | page     | Schedule |   | https://www.… |   14 |  62 |   62 |  631 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N028   | page     | Channel |    | https://www.… |   13 |  63 |   63 |  635 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N029   | page     | Screen |     | https://www.… |    5 |  43 |   43 |  518 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N030   | page     | Samsung VXT  | https://www.… |  138 | 167 |  167 | 1159 |
|        |          | CMS          |               |      |     |      |      |
| N031   | page     | Content |    | https://www.… |   17 |  67 |   67 |  585 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N032   | dropdown | Content |    | https://www.… |   83 | 133 |  133 |  724 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — or     |               |      |     |      |      |
| N033   | page     | Content |    | https://www.… |   22 |  72 |   72 |  583 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — 2 cont |               |      |     |      |      |
| N034   | dropdown | Content |    | https://www.… |   24 |  74 |   74 |  617 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add Co |               |      |     |      |      |
| N035   | page     | Content |    | https://www.… |   25 |  75 |   75 |  687 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N036   | dropdown | Content |    | https://www.… |   19 |  69 |   69 |  589 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N037   | page     | Content |    | https://www.… |   15 |  42 |   42 |  452 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N038   | page     | Content |    | https://www.… |   24 |  75 |   75 |  614 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Canvas |               |      |     |      |      |
| N039   | dropdown | Content |    | https://www.… |   84 | 133 |  133 |  734 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Search |               |      |     |      |      |
| N040   | page     | Playlist |   | https://www.… |   17 |  67 |   67 |  559 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N041   | dropdown | Playlist |   | https://www.… |   65 | 115 |  115 |  671 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Searc  |               |      |     |      |      |
| N042   | page     | Playlist |   | https://www.… |   21 |  71 |   71 |  556 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — 1 pla  |               |      |     |      |      |
| N043   | dropdown | Playlist |   | https://www.… |   20 |  72 |   72 |  566 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New P  |               |      |     |      |      |
| N044   | page     | Playlist |   | https://www.… |   25 |  75 |   75 |  654 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N045   | dropdown | Playlist |   | https://www.… |   19 |  69 |   69 |  563 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N046   | page     | Playlist |   | https://www.… |   18 |  46 |   46 |  545 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N047   | page     | Playlist |   | https://www.… |   24 |  75 |   75 |  592 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Gener  |               |      |     |      |      |
| N048   | page     | Schedule |   | https://www.… |   13 |  61 |   61 |  519 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N049   | dropdown | Schedule |   | https://www.… |   26 | 107 |  107 |  628 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Searc  |               |      |     |      |      |
| N050   | page     | Schedule |   | https://www.… |   17 |  65 |   65 |  517 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — 1 sch  |               |      |     |      |      |
| N051   | dropdown | Schedule |   | https://www.… |   15 |  64 |   64 |  523 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New S  |               |      |     |      |      |
| N052   | page     | Schedule |   | https://www.… |   17 |  69 |   69 |  614 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N053   | dropdown | Schedule |   | https://www.… |   14 |  63 |   63 |  523 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N054   | page     | Schedule |   | https://www.… |   16 |  46 |   46 |  680 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N055   | page     | Schedule |   | https://www.… |   16 |  69 |   69 |  559 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Gener  |               |      |     |      |      |
| N056   | page     | HOME |       | https://www.… |   33 |  48 |   48 |  454 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New —  |               |      |     |      |      |
|        |          | Add          |               |      |     |      |      |
| N057   | page     | Playlist |   | https://www.… |   10 |  42 |   42 |  531 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N058   | page     | Screen |     | https://www.… |    3 |  51 |   51 |  459 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N059   | page     | Content |    | https://www.… |   18 |  67 |   67 |  585 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N060   | page     | Settings |   | https://www.… |   27 |  32 |   32 |  509 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N061   | dropdown | Settings |   | https://www.… |   33 |  39 |   39 |  647 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — More   |               |      |     |      |      |
| N062   | page     | Settings |   | https://www.… |   19 |  42 |   42 |  442 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N063   | page     | Settings |   | https://www.… |    9 |  31 |   31 |  392 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N064   | page     | Settings |   | https://www.… |   14 |  36 |   36 |  413 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N065   | page     | Settings |   | https://www.… |   25 |  47 |   47 |  463 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N066   | page     | Settings |   | https://www.… |    5 |  28 |   28 |  421 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N067   | page     | Settings |   | https://www.… |    3 |  25 |   25 |  395 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N068   | page     | Settings |   | https://www.… |    4 |  26 |   26 |  401 |
|        |          | Samsung VXT  |               |      |     |      |      |
